,checkbox_ptr,scaling_menu_ptr,imputing_menu_ptr,imputeby_menu_ptr,fillna_input_ptr,feature_status,scale_strat,impute_strat,impute_by
1stFlrSF_dropped,<PyQt5.QtWidgets.QCheckBox object at 0x000001945113DBD0>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113DCF0>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113DB40>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113DAB0>,<PyQt5.QtWidgets.QLineEdit object at 0x000001945113DA20>,False,none,none,none
2ndFlrSF_dropped,<PyQt5.QtWidgets.QCheckBox object at 0x000001945113D900>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113D990>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113D510>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113D480>,<PyQt5.QtWidgets.QLineEdit object at 0x000001945113D3F0>,False,none,none,none
3SsnPorch,<PyQt5.QtWidgets.QCheckBox object at 0x000001945113D2D0>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113D360>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113D240>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113D1B0>,<PyQt5.QtWidgets.QLineEdit object at 0x000001945113D120>,False,none,none,none
Bath,<PyQt5.QtWidgets.QCheckBox object at 0x000001945113D000>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113D090>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113CF70>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113CEE0>,<PyQt5.QtWidgets.QLineEdit object at 0x000001945113CE50>,True,minmax,median,none
BedroomAbvGr,<PyQt5.QtWidgets.QCheckBox object at 0x000001945113CD30>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113CDC0>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113CC10>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113CB80>,<PyQt5.QtWidgets.QLineEdit object at 0x000001945113C0D0>,True,minmax,median,none
BedroomRatio,<PyQt5.QtWidgets.QCheckBox object at 0x000001945113F400>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113C040>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113F370>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113F2E0>,<PyQt5.QtWidgets.QLineEdit object at 0x000001945113F250>,False,none,none,none
BsmtFinSF1,<PyQt5.QtWidgets.QCheckBox object at 0x000001945113FAC0>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113FEB0>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113F880>,<PyQt5.QtWidgets.QComboBox object at 0x000001945113DC60>,<PyQt5.QtWidgets.QLineEdit object at 0x000001945113CCA0>,False,none,none,none
BsmtFinSF2,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD12D0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1240>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1360>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD13F0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD1480>,False,quartile,mean,none
BsmtFullBath,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD15A0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1510>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1630>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD16C0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD1750>,False,none,byvalue,none
BsmtHalfBath,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD1870>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD17E0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1900>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1990>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD1A20>,False,none,none,none
BsmtUnfSF,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD1B40>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1AB0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1BD0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1C60>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD1CF0>,False,quartile,none,none
EnclosedPorch,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD1E10>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1D80>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1EA0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD1F30>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD1FC0>,False,none,mean,none
Fireplaces,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD20E0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2050>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2170>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2200>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD2290>,False,none,none,none
FlrSF,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD23B0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2320>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2440>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD24D0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD2560>,False,quartile,none,none
FullBath,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD2680>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD25F0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2710>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD27A0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD2830>,False,none,none,none
GarageArea,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD2950>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD28C0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD29E0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2A70>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD2B00>,True,standard,median,none
GarageCars,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD2C20>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2B90>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2CB0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2D40>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD2DD0>,True,quartile,median,none
GarageYrBlt,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD2EF0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2E60>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD2F80>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD3010>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD30A0>,False,standard,none,none
GrLivArea,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD31C0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD3130>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD3250>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD32E0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD3370>,False,standard,mean,none
HalfBath,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD3490>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD3400>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD3520>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD35B0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD3640>,False,none,none,none
Id_dropped,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD3760>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD36D0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD37F0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD3880>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD3910>,False,none,none,none
KitchenAbvGr,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD3A30>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD39A0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD3AC0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD3B50>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD3BE0>,False,minmax,median,none
LotArea,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD3D00>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD3C70>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD3D90>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DD3E20>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DD3EB0>,False,none,none,none
LotFrontage,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DD3F40>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4040>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF40D0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4160>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF41F0>,False,none,none,none
LowQualFinSF,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF4310>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4280>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF43A0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4430>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF44C0>,False,none,none,none
MSSubClass,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF45E0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4550>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4670>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4700>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF4790>,False,none,none,none
MasVnrArea,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF48B0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4820>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4940>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF49D0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF4A60>,False,none,none,none
MiscVal,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF4B80>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4AF0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4C10>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4CA0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF4D30>,False,none,none,none
MoSold,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF4E50>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4DC0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4EE0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF4F70>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF5000>,False,none,none,none
OpenPorchSF,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF5120>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5090>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF51B0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5240>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF52D0>,False,none,none,none
OverallCond,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF53F0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5360>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5480>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5510>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF55A0>,True,minmax,median,none
OverallQual,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF56C0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5630>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5750>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF57E0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF5870>,True,minmax,median,none
PoolArea,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF5990>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5900>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5A20>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5AB0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF5B40>,False,none,none,none
Porch,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF5C60>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5BD0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5CF0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5D80>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF5E10>,False,standard,median,none
RecentRemod,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF5F30>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5EA0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF5FC0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6050>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF60E0>,True,none,none,none
RemodAge,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF6200>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6170>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6290>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6320>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF63B0>,False,none,none,none
ScreenPorch,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF64D0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6440>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6560>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF65F0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF6680>,False,none,none,none
TotRmsAbvGrd,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF67A0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6710>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6830>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF68C0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF6950>,True,none,none,none
TotalBsmtSF,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF6A70>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF69E0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6B00>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6B90>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF6C20>,False,none,byvalue,23
WoodDeckSF,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF6D40>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6CB0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6DD0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6E60>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF6EF0>,False,none,none,none
YearBuilt,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF7010>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF6F80>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF70A0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7130>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF71C0>,False,standard,none,none
YearRemodAdd,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF72E0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7250>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7370>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7400>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF7490>,True,standard,none,none
YrSold,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF75B0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7520>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7640>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF76D0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF7760>,False,none,none,none
enc_BsmtQual,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF7880>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF77F0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7910>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF79A0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF7A30>,False,minmax,mean,none
enc_CentralAir,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF7B50>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7AC0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7BE0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7C70>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DF7D00>,False,minmax,none,none
enc_ExterQual,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DF7E20>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7D90>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7EB0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DF7F40>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFC040>,False,minmax,none,none
enc_FireplaceQu,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFC160>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFC0D0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFC1F0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFC280>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFC310>,False,minmax,median,none
enc_GarageFinish,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFC430>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFC3A0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFC4C0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFC550>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFC5E0>,False,minmax,median,none
enc_HeatingQC,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFC700>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFC670>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFC790>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFC820>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFC8B0>,False,minmax,none,none
enc_KitchenQual,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFC9D0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFC940>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFCA60>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFCAF0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFCB80>,False,none,median,none
enc_MasVnrType,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFCCA0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFCC10>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFCD30>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFCDC0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFCE50>,False,minmax,median,none
enc_PavedDrive,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFCF70>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFCEE0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFD000>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFD090>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFD120>,False,minmax,none,none
hasCircuitBreaker,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFD240>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFD1B0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFD2D0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFD360>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFD3F0>,False,none,none,none
hasFireplace,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFD510>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFD480>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFD5A0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFD630>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFD6C0>,False,none,none,none
isGarageAttached,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFD7E0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFD750>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFD870>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFD900>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFD990>,False,none,none,none
isLotRegular,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFDAB0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFDA20>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFDB40>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFDBD0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFDC60>,False,none,none,none
isLowDensity,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFDD80>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFDCF0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFDE10>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFDEA0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFDF30>,False,none,none,none
isNewHome,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFE050>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFDFC0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFE0E0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFE170>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFE200>,False,none,none,none
isPConc,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFE320>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFE290>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFE3B0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFE440>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFE4D0>,False,none,none,none
logGrLivArea,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFE5F0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFE560>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFE680>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFE710>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFE7A0>,False,none,none,none
logMasVnrArea,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFE8C0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFE830>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFE950>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFE9E0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFEA70>,False,none,none,none
logSalePrice,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFEB90>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFEB00>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFEC20>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFECB0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFED40>,False,none,none,none
sqrGarageCars,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFEE60>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFEDD0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFEEF0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFEF80>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFF010>,False,none,none,none
trunBsmtSF,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFF130>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFF0A0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFF1C0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFF250>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFF2E0>,False,standard,none,none
trunLotArea,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFF400>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFF370>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFF490>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFF520>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFF5B0>,False,standard,none,none
trunLotFrontage,<PyQt5.QtWidgets.QCheckBox object at 0x0000019451DFF6D0>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFF640>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFF760>,<PyQt5.QtWidgets.QComboBox object at 0x0000019451DFF7F0>,<PyQt5.QtWidgets.QLineEdit object at 0x0000019451DFF880>,False,standard,none,none
