,is_selected,scale_strat,impute_strat,impute_by
1stFlrSF,False,none,none,none
2ndFlrSF,False,none,none,none
3SsnPorch,False,none,none,none
Bath,True,minmax,median,none
BedroomAbvGr,True,minmax,median,none
BldgType_1Fam,False,none,none,none
BldgType_2fmCon,False,none,none,none
BldgType_Duplex,False,none,none,none
BldgType_Twnhs,False,none,none,none
BldgType_TwnhsE,False,none,none,none
BsmtFinSF1,True,standard,median,none
BsmtFinSF2,False,none,none,none
BsmtFullBath,True,minmax,median,none
BsmtHalfBath,False,minmax,none,none
BsmtUnfSF,False,quartile,none,none
EnclosedPorch,False,none,none,none
Fireplaces,False,none,none,none
FullBath,False,none,none,none
GarageArea,False,standard,median,none
GarageCars,True,none,median,none
GarageYrBlt,False,none,none,none
GrLivArea,False,none,none,none
HalfBath,True,none,none,none
Id,False,none,none,none
KitchenAbvGr,True,minmax,median,none
LotArea,False,none,none,none
LotFrontage,False,none,none,none
LowQualFinSF,False,none,none,none
MSSubClass,False,none,none,none
MasVnrArea,False,minmax,none,none
MiscVal,False,none,none,none
MoSold,False,none,none,none
OpenPorchSF,False,none,none,none
OverallCond,True,minmax,median,none
OverallQual,True,minmax,median,none
PoolArea,False,none,none,none
Porch,True,standard,median,none
RemodAge,True,standard,median,none
SalePrice,False,none,none,none
ScreenPorch,True,standard,byvalue,0
TotRmsAbvGrd,True,minmax,median,none
TotalBsmtSF,True,standard,median,none
WoodDeckSF,False,none,none,none
YearBuilt,False,minmax,none,none
YearRemodAdd,True,minmax,none,none
YrSold,False,none,none,none
clipGarageArea,False,none,none,none
clipGrLivArea,False,none,none,none
clipTotalBsmtSF,True,standard,median,none
encBsmtCond,False,none,none,none
encBsmtExposure,True,none,none,none
encBsmtFinType1,True,none,none,none
encBsmtQual,False,minmax,median,none
encCentralAir,True,none,none,none
encExterCond,True,minmax,median,none
encExterQual,True,minmax,median,none
encFireplaceQu,False,none,none,none
encFoundation,True,minmax,most_frequent,none
encFunctional,True,minmax,most_frequent,none
encGarageFinish,False,none,none,none
encGarageQual,True,none,none,none
encGarageType,True,none,most_frequent,none
encHeatingQC,True,none,none,none
encHouseStyle,False,none,none,none
encKitchenQual,True,minmax,median,none
encLotShape,False,none,none,none
encNeighborhood,False,none,none,none
encPavedDrive,True,none,most_frequent,none
encSaleCondition,True,none,most_frequent,none
hasBreaker,False,none,none,none
hasPool,True,none,most_frequent,none
isFireplace,True,none,most_frequent,none
isRecentRemod,True,none,byvalue,0
isStone,True,none,none,none
logGarageArea,False,none,none,none
logLotArea,True,standard,median,none
logSalePrice,False,none,none,none
logTotalBsmtSF,True,standard,median,none
logclipGrLivArea,True,standard,median,none
logencNeighborhood,True,standard,median,none
residuals,False,none,none,none
sqrGarageCars,True,none,median,none
test,False,none,none,none
test_feature,False,none,none,none
