,name,isdropped,feature_type
PassengerId,PassengerId,True,cat
HomePlanet,HomePlanet,False,cat
CryoSleep,CryoSleep,False,cat
Cabin,Cabin,True,cat
Destination,Destination,False,cat
Age,Age,False,num
VIP,VIP,False,cat
RoomService,RoomService,False,num
FoodCourt,FoodCourt,False,num
ShoppingMall,ShoppingMall,False,num
Spa,Spa,False,num
VRDeck,VRDeck,False,num
Name,Name,False,cat
Transported,Transported,False,cat
CabinProcessed,CabinProcessed,True,cat
Num,Num,False,num
Deck,Deck,False,cat
Side,Side,False,cat
Group,Group,False,num
GroupNum,GroupNum,False,pnum
encTransported,encTransported,False,pnum
encCryoSleep,encCryoSleep,False,pnum
encSide,encSide,False,pnum
encVIP,encVIP,False,pnum
MoneySpent,MoneySpent,False,num
logMoneySpent,logMoneySpent,False,num
spentMoney,spentMoney,False,pnum
residuals,residuals,False,num
binAge,binAge,False,cat
isKid,isKid,False,pnum
Deck_B,Deck_B,False,pnum
Deck_F,Deck_F,False,pnum
Deck_A,Deck_A,False,pnum
Deck_G,Deck_G,False,pnum
Deck_E,Deck_E,False,pnum
Deck_D,Deck_D,False,pnum
Deck_C,Deck_C,False,pnum
Deck_T,Deck_T,False,pnum
Destination_TRAPPIST-1e,Destination_TRAPPIST-1e,False,pnum
Destination_PSO J318.5-22,Destination_PSO J318.5-22,False,pnum
Destination_55 Cancri e,Destination_55 Cancri e,False,pnum
HomePlanet_Europa,HomePlanet_Europa,False,pnum
HomePlanet_Earth,HomePlanet_Earth,False,pnum
HomePlanet_Mars,HomePlanet_Mars,False,pnum
